============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\User\Desktop\ralphgeminicode\boring-gemini
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, Faker-38.0.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 86 items / 84 deselected / 2 selected
run-last-failure: rerun previous 2 failures (skipped 32 files)

tests/unit/test_main_cli.py::test_dashboard_success FAILED               [ 50%]
tests/unit/test_main_cli.py::test_dashboard_subprocess_error FAILED      [100%]
ERROR: Coverage failure: total of 11 is less than fail-under=39


================================== FAILURES ===================================
___________________________ test_dashboard_success ____________________________
tests\unit\test_main_cli.py:531: in test_dashboard_success
    assert result.exit_code == 0
E   AssertionError: assert 1 == 0
E    +  where 1 = <Result ValueError('streamlit.__spec__ is not set')>.exit_code
_______________________ test_dashboard_subprocess_error _______________________
tests\unit\test_main_cli.py:543: in test_dashboard_subprocess_error
    assert "Failed to launch dashboard" in result.stdout
E   AssertionError: assert 'Failed to launch dashboard' in ''
E    +  where '' = <Result ValueError('streamlit.__spec__ is not set')>.stdout
============================== warnings summary ===============================
src\boring\models.py:35
  D:\User\Desktop\ralphgeminicode\boring-gemini\src\boring\models.py:35: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class CircuitBreakerState(BaseModel):

src\boring\models.py:65
  D:\User\Desktop\ralphgeminicode\boring-gemini\src\boring\models.py:65: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LoopStatus(BaseModel):

C:\Users\User\AppData\Roaming\Python\Python312\site-packages\pydantic\_internal\_generate_schema.py:319
  C:\Users\User\AppData\Roaming\Python\Python312\site-packages\pydantic\_internal\_generate_schema.py:319: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.12/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    warnings.warn(

src\boring\models.py:81
  D:\User\Desktop\ralphgeminicode\boring-gemini\src\boring\models.py:81: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class CircuitBreakerHistoryEntry(BaseModel):

src\boring\models.py:99
  D:\User\Desktop\ralphgeminicode\boring-gemini\src\boring\models.py:99: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Workflow(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.6-final-0 _______________

Name                                         Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------
src\boring\__init__.py                           0      0      0      0   100%
src\boring\agents\__init__.py                    6      6      0      0     0%   12-18
src\boring\agents\architect.py                  35     35     14      0     0%   13-173
src\boring\agents\base.py                      114    114     24      0     0%   10-295
src\boring\agents\coder.py                      94     94     42      0     0%   13-279
src\boring\agents\orchestrator.py              126    126     52      0     0%   10-342
src\boring\agents\reviewer\__init__.py           3      3      0      0     0%   5-8
src\boring\agents\reviewer\agent.py             46     46     12      0     0%   5-133
src\boring\agents\reviewer\orchestrator.py      39     39     16      0     0%   5-98
src\boring\agents\reviewer\parsers.py           27     27     12      0     0%   5-47
src\boring\agents\reviewer\prompts.py            2      2      0      0     0%   5-79
src\boring\audit.py                             69     49     18      0    23%   36-39, 44-48, 52, 56, 76-94, 98-109, 113-125, 141-165
src\boring\auto_fix.py                          58     41     14      0    24%   41-44, 57-130, 140-150, 173-206
src\boring\backup.py                            60     47     22      0    16%   21-25, 32-65, 71-85, 92-109
src\boring\brain_manager.py                    126    126     26      0     0%   18-434
src\boring\cache.py                             71     52     10      0    23%   20-23, 27-33, 37-40, 44-72, 76-80, 84-93, 97-103, 107-111
src\boring\circuit.py                           84     52     20      0    31%   56-70, 75-82, 87-88, 100-147, 152-153, 158-165, 170-180
src\boring\cli_client.py                       142    110     38      0    18%   54-68, 76, 80, 85, 90, 105-164, 182-193, 199-213, 226-229, 233-273, 279-310, 321-328, 333, 343-368
src\boring\config.py                           110     43     46      7    50%   32->31, 33->32, 38-45, 123-148, 155, 160-165, 175-181, 189-191, 201, 205->exit
src\boring\constants.py                         43     43      0      0     0%   7-93
src\boring\context_selector.py                 127    127     40      0     0%   13-426
src\boring\core.py                               9      9      0      0     0%   18-73
src\boring\dashboard.py                        111    111     34      0     0%   1-180
src\boring\debugger.py                          78     64     20      0    14%   23-26, 32-47, 53-118, 122-131, 139-157
src\boring\diff_patcher.py                      91     91     34      0     0%   13-288
src\boring\error_diagnostics.py                 82     82     34      0     0%   8-329
src\boring\exceptions.py                        84     84      2      0     0%   7-196
src\boring\extensions.py                       146    114     42      0    17%   78-80, 84, 88-105, 109-148, 152-160, 167-178, 192-213, 217-220, 224-241, 245-276, 284-296, 303-330, 338-426
src\boring\feedback_learner.py                  92     92     28      0     0%   8-193
src\boring\file_patcher.py                     163    145     72      0     8%   83-143, 150-172, 179-201, 219-263, 286-339, 355-371
src\boring\gemini_client.py                     10      3      0      0    70%   32-34
src\boring\health.py                           147    102     40      0    24%   57, 61, 65, 69, 74-90, 100-142, 149-160, 170-199, 206-232, 241-260, 267-274, 284-289, 304-333, 338-374
src\boring\hooks.py                             69     52     18      0    20%   152-154, 158, 162-187, 191-204, 208-221, 225-231, 235-249
src\boring\interactions_client.py               72     72     18      0     0%   13-228
src\boring\interactive.py                      217    217     68      0     0%   16-455
src\boring\interfaces.py                        78     23      6      0    65%   41, 47, 64, 81, 92-109, 125, 130, 135, 160, 165, 170, 194, 199
src\boring\judge\__init__.py                     4      0      0      0   100%
src\boring\judge\core.py                        89     73     22      0    14%   24-27, 41-71, 81-149, 163-214, 218, 222
src\boring\judge\factory.py                     12      6      4      0    38%   14-30
src\boring\judge\parsers.py                     24     19      8      0    16%   14-35
src\boring\judge\prompts.py                     31     25     10      0    15%   15-75, 120-131, 178-188
src\boring\limiter.py                           73     59     22      0    15%   25-37, 54-59, 72-74, 88, 100-124, 143-191
src\boring\llm\__init__.py                      17      6      4      0    52%   25-34
